City,Location,Type,Price,Size(sqft),Bedrooms,Bathrooms,Rent,Date Listed,Latitude,Longitude,Price_per_sqft,Rental_Yield
Delhi,Karol Bagh,Flat,9606408,1084,1,3,45528,2025-05-30,15.238296,74.263092,8862.0,0.05687203791469194
Bangalore,Indiranagar,Flat,12308544,1676,1,2,41900,2024-12-10,17.023731,74.190639,7344.0,0.04084967320261438
Mumbai,Andheri,House,11683456,1882,2,1,69634,2025-03-01,19.174124,77.624447,6208.0,0.07152061855670103
Mumbai,Borivali,House,14650020,2205,2,3,90405,2024-11-04,14.073143,75.810159,6644.0,0.07405177603853101
Bangalore,HSR Layout,House,17149201,2617,5,4,57574,2025-01-31,26.468755,72.986271,6553.0,0.0402868915000763
Mumbai,Borivali,House,13892194,1774,2,4,88700,2024-11-08,24.691397,73.866034,7831.0,0.07661856723279274
Bangalore,Koramangala,House,8445608,1418,5,1,28360,2024-08-05,14.2632,73.406849,5956.0,0.040295500335795834
Pune,Baner,House,29391320,2072,3,3,93240,2025-01-14,24.513792,72.848421,14185.0,0.03806838209376102
Bangalore,HSR Layout,House,28182000,2562,5,1,97356,2025-03-02,23.467014,75.062879,11000.0,0.04145454545454545
Pune,Kothrud,House,8397162,621,1,2,23598,2024-09-14,27.179793,75.16979,13522.0,0.03372282206774146
Chennai,Adyar,Flat,11736725,1225,1,1,44100,2025-02-21,19.833269,73.189945,9581.0,0.045089239119089866
Mumbai,Andheri,House,15495345,2385,4,1,93015,2024-11-15,23.805718,74.768637,6497.0,0.07203324611359088
Chennai,Anna Nagar,Flat,10004904,1404,4,4,47736,2024-12-30,14.81652,73.316668,7126.0,0.05725512208812798
Chennai,Anna Nagar,Flat,24360960,2928,4,3,58560,2025-03-07,18.562814,75.071113,8320.0,0.028846153846153848
Bangalore,Koramangala,Flat,9784400,1604,4,1,65764,2025-03-12,24.572036,73.815557,6100.0,0.08065573770491803
Chennai,Anna Nagar,House,23760150,1775,4,4,69225,2024-08-04,14.500508,74.695545,13386.0,0.03496190049305244
Bangalore,HSR Layout,House,25961202,2862,1,3,71550,2025-05-14,21.798542,75.73125,9071.0,0.0330724286186749
Chennai,T Nagar,Flat,26779597,2503,1,3,80096,2024-10-11,20.980319,76.182011,10699.0,0.03589120478549397
Pune,Baner,House,16427593,2009,2,3,54243,2024-12-01,16.718719,77.06283,8177.0,0.0396233337409808
Bangalore,Whitefield,House,10087152,744,4,3,18600,2024-07-19,13.230857,75.759334,13558.0,0.02212715739784629
Pune,Wakad,Flat,22945810,1894,2,1,64396,2024-07-11,15.440317,74.803607,12115.0,0.03367725959554271
Delhi,Rohini,House,34490340,2777,2,2,116634,2024-11-28,19.054209,72.817864,12420.0,0.04057971014492753
Mumbai,Andheri,Flat,21328160,2192,2,4,59184,2024-09-27,16.01547,76.4443,9730.0,0.03329907502569373
Hyderabad,Gachibowli,Flat,25083590,2485,3,4,119280,2025-02-16,18.803707,74.863231,10094.0,0.05706360213988508
Pune,Hinjewadi,Flat,9241533,1811,4,1,50708,2025-02-27,15.784332,73.309475,5103.0,0.06584362139917696
Delhi,Karol Bagh,House,37783420,2980,1,3,107280,2024-08-29,26.520556,76.306651,12679.0,0.03407208770407761
Bangalore,Koramangala,House,7253526,714,3,3,24276,2024-09-17,17.475787,73.480226,10159.0,0.04016143321193031
Bangalore,Whitefield,House,14213376,1116,5,3,51336,2025-04-12,24.701925,72.925081,12736.0,0.04334170854271357
Mumbai,Borivali,Flat,32640684,2593,2,1,95941,2025-05-04,17.503313,74.257178,12588.0,0.03527168732125834
Bangalore,Indiranagar,House,20818779,1497,3,3,53892,2024-09-02,21.009889,74.935034,13907.0,0.031063493204860862
Hyderabad,Banjara Hills,Flat,36347168,2704,5,2,100048,2025-03-24,23.350513,75.588843,13442.0,0.0330307989882458
Bangalore,HSR Layout,House,12955860,1002,5,1,32064,2025-06-02,28.186102,76.458597,12930.0,0.029698375870069606
Pune,Baner,Flat,16258632,1209,5,3,26598,2024-08-26,16.288276,75.833699,13448.0,0.019631171921475312
Chennai,Velachery,Flat,18821975,1675,5,2,68675,2025-01-12,24.657762,74.783205,11237.0,0.043783928094687195
Delhi,Karol Bagh,Flat,14420250,1885,5,2,64090,2024-07-15,20.570945,76.653904,7650.0,0.05333333333333334
Pune,Baner,House,24782762,2581,1,3,74849,2025-05-05,24.158577,77.564461,9602.0,0.036242449489689646
Hyderabad,Gachibowli,House,8269560,1170,4,1,39780,2024-09-10,17.086551,73.021769,7068.0,0.057724957555178265
Pune,Baner,Flat,24731784,2376,2,2,54648,2024-08-31,12.951959,73.322629,10409.0,0.02651551541934864
Bangalore,Indiranagar,Flat,16657176,1128,2,1,27072,2024-09-21,22.784808,77.010774,14767.0,0.01950294575743211
Bangalore,Koramangala,Flat,19507320,2520,3,3,100800,2025-06-06,20.023148,72.971098,7741.0,0.06200749257201912
