StudentID,Gender,School,Parental_Education,Study_Time,Math_Score,Reading_Score,Writing_Score,Avg_Score,Internet,School_Support,Teachers,Budget,Computers,Students,Budget_per_Student,Teacher_Student_Ratio
1,Male,A,PhD,3,53,31,67,50.33,Yes,Yes,20,500000,50,200,2500.0,0.1
2,Female,B,None,2,85,22,38,48.33,Yes,No,15,300000,30,180,1666.6666666666667,0.08333333333333333
3,Female,C,Master,3,68,31,25,41.33,Yes,No,18,450000,45,190,2368.4210526315787,0.09473684210526316
4,Female,C,Bachelor,3,93,94,54,80.33,Yes,Yes,18,450000,45,190,2368.4210526315787,0.09473684210526316
5,Male,A,PhD,1,77,50,24,50.33,No,No,20,500000,50,200,2500.0,0.1
6,Male,C,Master,2,68,45,58,57.0,Yes,No,18,450000,45,190,2368.4210526315787,0.09473684210526316
7,Female,A,Master,4,28,67,24,39.67,Yes,Yes,20,500000,50,200,2500.0,0.1
8,Male,B,Bachelor,1,73,41,70,61.33,Yes,Yes,15,300000,30,180,1666.6666666666667,0.08333333333333333
9,Male,A,High School,2,41,72,35,49.33,Yes,No,20,500000,50,200,2500.0,0.1
10,Female,D,Master,2,52,29,53,44.67,No,No,22,550000,60,210,2619.0476190476193,0.10476190476190476
11,Male,A,PhD,2,91,76,69,78.67,Yes,No,20,500000,50,200,2500.0,0.1
12,Female,A,Bachelor,1,24,70,23,39.0,No,No,20,500000,50,200,2500.0,0.1
13,Female,C,Master,3,41,61,26,42.67,No,Yes,18,450000,45,190,2368.4210526315787,0.09473684210526316
14,Female,B,Master,1,92,25,69,62.0,No,No,15,300000,30,180,1666.6666666666667,0.08333333333333333
15,Female,A,Bachelor,2,38,71,46,51.67,No,No,20,500000,50,200,2500.0,0.1
16,Female,C,Bachelor,4,91,92,51,78.0,Yes,No,18,450000,45,190,2368.4210526315787,0.09473684210526316
17,Female,D,Bachelor,3,70,78,62,70.0,No,Yes,22,550000,60,210,2619.0476190476193,0.10476190476190476
